# set your tag
export TAG=v3.6.173.0.49

# verify that the images are available 

skopeo inspect docker://registry.access.redhat.com/jboss-decisionserver-6/decisionserver64-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-processserver-6/processserver64-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-eap-6/eap64-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-eap-7/eap70-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-webserver-3/webserver31-tomcat7-openshift
skopeo inspect docker://registry.access.redhat.com/jboss-webserver-3/webserver31-tomcat8-openshift
skopeo inspect docker://registry.access.redhat.com/openshift3/jenkins-1-rhel7
skopeo inspect docker://registry.access.redhat.com/openshift3/jenkins-2-rhel7
skopeo inspect docker://registry.access.redhat.com/openshift3/jenkins-slave-base-rhel7
skopeo inspect docker://registry.access.redhat.com/openshift3/jenkins-slave-maven-rhel7
skopeo inspect docker://registry.access.redhat.com/openshift3/jenkins-slave-nodejs-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/mongodb-32-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/mysql-57-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/perl-524-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/php-56-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/postgresql-95-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/python-35-rhel7
skopeo inspect docker://registry.access.redhat.com/redhat-sso-7/sso70-openshift
skopeo inspect docker://registry.access.redhat.com/rhscl/ruby-24-rhel7
skopeo inspect docker://registry.access.redhat.com/redhat-openjdk-18/openjdk18-openshift
skopeo inspect docker://registry.access.redhat.com/redhat-sso-7/sso71-openshift
skopeo inspect docker://registry.access.redhat.com/rhscl/nodejs-6-rhel7
skopeo inspect docker://registry.access.redhat.com/rhscl/mariadb-101-rhel7

# now start pre-fetching

docker pull registry.access.redhat.com/openshift3/ose-ansible:$TAG
docker pull registry.access.redhat.com/openshift3/ose-cluster-capacity:$TAG
docker pull registry.access.redhat.com/openshift3/ose-deployer:$TAG
docker pull registry.access.redhat.com/openshift3/ose-docker-builder:$TAG
docker pull registry.access.redhat.com/openshift3/ose-docker-registry:$TAG
docker pull registry.access.redhat.com/openshift3/ose-egress-http-proxy:$TAG
docker pull registry.access.redhat.com/openshift3/ose-egress-router:$TAG
docker pull registry.access.redhat.com/openshift3/ose-f5-router:$TAG
docker pull registry.access.redhat.com/openshift3/ose-federation:$TAG
docker pull registry.access.redhat.com/openshift3/ose-haproxy-router:$TAG
docker pull registry.access.redhat.com/openshift3/ose-keepalived-ipfailover:$TAG
docker pull registry.access.redhat.com/openshift3/ose-pod:$TAG
docker pull registry.access.redhat.com/openshift3/ose-sti-builder:$TAG
docker pull registry.access.redhat.com/openshift3/ose:$TAG
docker pull registry.access.redhat.com/openshift3/container-engine:$TAG
docker pull registry.access.redhat.com/openshift3/efs-provisioner:$TAG
docker pull registry.access.redhat.com/openshift3/node:$TAG
docker pull registry.access.redhat.com/openshift3/openvswitch:$TAG

docker pull registry.access.redhat.com/openshift3/logging-auth-proxy:$TAG
docker pull registry.access.redhat.com/openshift3/logging-curator:$TAG
docker pull registry.access.redhat.com/openshift3/logging-deployer:$TAG
docker pull registry.access.redhat.com/openshift3/logging-elasticsearch:$TAG
docker pull registry.access.redhat.com/openshift3/logging-fluentd:$TAG
docker pull registry.access.redhat.com/openshift3/logging-kibana:$TAG
docker pull registry.access.redhat.com/openshift3/metrics-cassandra:$TAG
docker pull registry.access.redhat.com/openshift3/metrics-deployer:$TAG
docker pull registry.access.redhat.com/openshift3/metrics-hawkular-metrics:$TAG
docker pull registry.access.redhat.com/openshift3/metrics-hawkular-openshift-agent:$TAG
docker pull registry.access.redhat.com/openshift3/metrics-heapster:$TAG

docker pull registry.access.redhat.com/jboss-amq-6/amq63-openshift
docker pull registry.access.redhat.com/jboss-datagrid-7/datagrid71-openshift
docker pull registry.access.redhat.com/jboss-datagrid-7/datagrid71-client-openshift
docker pull registry.access.redhat.com/jboss-datavirt-6/datavirt63-openshift
docker pull registry.access.redhat.com/jboss-datavirt-6/datavirt63-driver-openshift
docker pull registry.access.redhat.com/jboss-decisionserver-6/decisionserver64-openshift
docker pull registry.access.redhat.com/jboss-processserver-6/processserver64-openshift
docker pull registry.access.redhat.com/jboss-eap-6/eap64-openshift
docker pull registry.access.redhat.com/jboss-eap-7/eap70-openshift
docker pull registry.access.redhat.com/jboss-webserver-3/webserver31-tomcat7-openshift
docker pull registry.access.redhat.com/jboss-webserver-3/webserver31-tomcat8-openshift
docker pull registry.access.redhat.com/openshift3/jenkins-1-rhel7
docker pull registry.access.redhat.com/openshift3/jenkins-2-rhel7
docker pull registry.access.redhat.com/openshift3/jenkins-slave-base-rhel7
docker pull registry.access.redhat.com/openshift3/jenkins-slave-maven-rhel7
docker pull registry.access.redhat.com/openshift3/jenkins-slave-nodejs-rhel7
docker pull registry.access.redhat.com/rhscl/mongodb-32-rhel7
docker pull registry.access.redhat.com/rhscl/mysql-57-rhel7
docker pull registry.access.redhat.com/rhscl/perl-524-rhel7
docker pull registry.access.redhat.com/rhscl/php-56-rhel7
docker pull registry.access.redhat.com/rhscl/postgresql-95-rhel7
docker pull registry.access.redhat.com/rhscl/python-35-rhel7
docker pull registry.access.redhat.com/redhat-sso-7/sso70-openshift
docker pull registry.access.redhat.com/rhscl/ruby-24-rhel7
docker pull registry.access.redhat.com/redhat-openjdk-18/openjdk18-openshift
docker pull registry.access.redhat.com/redhat-sso-7/sso71-openshift
docker pull registry.access.redhat.com/rhscl/nodejs-6-rhel7
docker pull registry.access.redhat.com/rhscl/mariadb-101-rhel7
